Entity label: Just My Luck
Entity IRI: http://metaqa.org/entity/just_my_luck
Appears as anchor in 1 MetaQA question(s)
Local graph context:
Just My Luck | directed_by | donald_petrie
Just My Luck | has_genre | comedy
Just My Luck | has_tags | chris_pine
Just My Luck | has_tags | kiss
Just My Luck | has_tags | lindsay_lohan
Just My Luck | in_language | english
Just My Luck | release_year | 2006
Just My Luck | starred_actors | chris_pine
Just My Luck | starred_actors | lindsay_lohan
Just My Luck | starred_actors | samaire_armstrong
Just My Luck | written_by | i_marlene_king
Just My Luck | label | Just My Luck
