Entity label: Harry Potter and the Chamber of Secrets
Entity IRI: http://metaqa.org/entity/harry_potter_and_the_chamber_of_secrets
Appears as anchor in 1 MetaQA question(s)
Local graph context:
Harry Potter and the Chamber of Secrets | directed_by | chris_columbus
Harry Potter and the Chamber of Secrets | has_genre | fantasy
Harry Potter and the Chamber of Secrets | has_tags | chris_columbus
Harry Potter and the Chamber of Secrets | has_tags | daniel_radcliffe
Harry Potter and the Chamber of Secrets | has_tags | emma_watson
Harry Potter and the Chamber of Secrets | has_tags | fantasy
Harry Potter and the Chamber of Secrets | has_tags | harry_potter
Harry Potter and the Chamber of Secrets | has_tags | potter
Harry Potter and the Chamber of Secrets | has_tags | rupert_grint
Harry Potter and the Chamber of Secrets | has_tags | sequel
Harry Potter and the Chamber of Secrets | release_year | 2002
Harry Potter and the Chamber of Secrets | starred_actors | daniel_radcliffe
Harry Potter and the Chamber of Secrets | starred_actors | emma_watson
Harry Potter and the Chamber of Secrets | starred_actors | rupert_grint
Harry Potter and the Chamber of Secrets | written_by | steve_kloves
Harry Potter and the Chamber of Secrets | label | Harry Potter and the Chamber of Secrets
