Entity label: Sisters
Entity IRI: http://metaqa.org/entity/sisters
Appears as anchor in 1 MetaQA question(s)
Local graph context:
Sisters | directed_by | brian_de_palma
Sisters | has_genre | horror
Sisters | has_genre | thriller
Sisters | has_tags | brian_de_palma
Sisters | in_language | french
Sisters | release_year | 1973
Sisters | starred_actors | charles_durning
Sisters | starred_actors | jennifer_salt
Sisters | starred_actors | margot_kidder
Sisters | written_by | brian_de_palma
Sisters | written_by | louisa_rose
Sisters | label | Sisters
Sisters | label | sisters
