Entity label: The Secret of Santa Vittoria
Entity IRI: http://metaqa.org/entity/the_secret_of_santa_vittoria
Appears as anchor in 1 MetaQA question(s)
Local graph context:
The Secret of Santa Vittoria | directed_by | stanley_kramer
The Secret of Santa Vittoria | has_tags | italy
The Secret of Santa Vittoria | has_tags | stanley_kramer
The Secret of Santa Vittoria | release_year | 1969
The Secret of Santa Vittoria | starred_actors | anna_magnani
The Secret of Santa Vittoria | starred_actors | anthony_quinn
The Secret of Santa Vittoria | starred_actors | hardy_krger
The Secret of Santa Vittoria | starred_actors | virna_lisi
The Secret of Santa Vittoria | written_by | ben_maddow
The Secret of Santa Vittoria | written_by | robert_crichton
The Secret of Santa Vittoria | written_by | william_rose
The Secret of Santa Vittoria | label | The Secret of Santa Vittoria
