Entity label: On Her Majesty's Secret Service
Entity IRI: http://metaqa.org/entity/on_her_majestys_secret_service
Appears as anchor in 1 MetaQA question(s)
Local graph context:
On Her Majesty's Secret Service | directed_by | peter_r_hunt
On Her Majesty's Secret Service | has_tags | bond
On Her Majesty's Secret Service | has_tags | george_lazenby
On Her Majesty's Secret Service | has_tags | james_bond
On Her Majesty's Secret Service | has_tags | switzerland
On Her Majesty's Secret Service | has_tags | telly_savalas
On Her Majesty's Secret Service | in_language | french
On Her Majesty's Secret Service | release_year | 1969
On Her Majesty's Secret Service | starred_actors | diana_rigg
On Her Majesty's Secret Service | starred_actors | george_lazenby
On Her Majesty's Secret Service | starred_actors | telly_savalas
On Her Majesty's Secret Service | label | On Her Majesty's Secret Service
