Entity label: Secret Window
Entity IRI: http://metaqa.org/entity/secret_window
Appears as anchor in 1 MetaQA question(s)
Local graph context:
Secret Window | directed_by | david_koepp
Secret Window | has_genre | thriller
Secret Window | has_tags | david_koepp
Secret Window | has_tags | john_turturro
Secret Window | has_tags | johnny_depp
Secret Window | has_tags | psychological
Secret Window | has_tags | stephen_king
Secret Window | release_year | 2004
Secret Window | starred_actors | john_turturro
Secret Window | starred_actors | johnny_depp
Secret Window | written_by | david_koepp
Secret Window | written_by | stephen_king
Secret Window | label | Secret Window
