Entity label: Bandits
Entity IRI: http://metaqa.org/entity/bandits
Appears as anchor in 1 MetaQA question(s)
Local graph context:
Bandits | directed_by | barry_levinson
Bandits | directed_by | katja_von_garnier
Bandits | has_genre | comedy
Bandits | has_genre | crime
Bandits | has_genre | drama
Bandits | has_tags | barry_levinson
Bandits | has_tags | bruce_willis
Bandits | has_tags | cate_blanchett
Bandits | in_language | german
Bandits | release_year | 1997
Bandits | release_year | 2001
Bandits | starred_actors | billy_bob_thornton
Bandits | starred_actors | bruce_willis
Bandits | starred_actors | cate_blanchett
Bandits | starred_actors | jasmin_tabatabai
Bandits | starred_actors | jutta_hoffmann
Bandits | starred_actors | katja_riemann
Bandits | starred_actors | nicolette_krebitz
Bandits | written_by | katja_von_garnier
Bandits | label | Bandits
