Entity label: Wife vs. Secretary
Entity IRI: http://metaqa.org/entity/wife_vs_secretary
Appears as anchor in 1 MetaQA question(s)
Local graph context:
Wife vs. Secretary | directed_by | clarence_brown
Wife vs. Secretary | has_genre | comedy
Wife vs. Secretary | has_tags | clarence_brown
Wife vs. Secretary | has_tags | clark_gable
Wife vs. Secretary | has_tags | james_stewart
Wife vs. Secretary | has_tags | jean_harlow
Wife vs. Secretary | has_tags | myrna_loy
Wife vs. Secretary | release_year | 1936
Wife vs. Secretary | starred_actors | clark_gable
Wife vs. Secretary | starred_actors | jean_harlow
Wife vs. Secretary | starred_actors | may_robson
Wife vs. Secretary | starred_actors | myrna_loy
Wife vs. Secretary | written_by | faith_baldwin
Wife vs. Secretary | label | Wife vs. Secretary
