Entity label: The Emigrants
Entity IRI: http://metaqa.org/entity/the_emigrants
Appears as anchor in 1 MetaQA question(s)
Local graph context:
The Emigrants | directed_by | jan_troell
The Emigrants | has_imdb_rating | good
The Emigrants | has_tags | jan_troell
The Emigrants | has_tags | max_von_sydow
The Emigrants | in_language | swedish
The Emigrants | release_year | 1971
The Emigrants | starred_actors | eddie_axberg
The Emigrants | starred_actors | liv_ullmann
The Emigrants | starred_actors | max_von_sydow
The Emigrants | written_by | bengt_forslund
The Emigrants | written_by | jan_troell
The Emigrants | written_by | vilhelm_moberg
The Emigrants | label | The Emigrants
