Entity label: Husbands and Wives
Entity IRI: http://metaqa.org/entity/husbands_and_wives
Appears as anchor in 2 MetaQA question(s)
Local graph context:
Husbands and Wives | directed_by | woody_allen
Husbands and Wives | has_genre | comedy
Husbands and Wives | has_genre | drama
Husbands and Wives | has_tags | 2
Husbands and Wives | has_tags | liam_neeson
Husbands and Wives | has_tags | mia_farrow
Husbands and Wives | has_tags | sydney_pollack
Husbands and Wives | has_tags | woody_allen
Husbands and Wives | release_year | 1992
Husbands and Wives | starred_actors | mia_farrow
Husbands and Wives | starred_actors | sydney_pollack
Husbands and Wives | starred_actors | woody_allen
Husbands and Wives | written_by | woody_allen
Husbands and Wives | label | Husbands and Wives
