Entity label: Why Did I Get Married?
Entity IRI: http://metaqa.org/entity/why_did_i_get_married
Appears as anchor in 1 MetaQA question(s)
Local graph context:
Why Did I Get Married? | directed_by | tyler_perry
Why Did I Get Married? | has_genre | comedy
Why Did I Get Married? | has_genre | drama
Why Did I Get Married? | has_tags | janet_jackson
Why Did I Get Married? | has_tags | sharon_leal
Why Did I Get Married? | has_tags | tyler_perry
Why Did I Get Married? | release_year | 2007
Why Did I Get Married? | starred_actors | janet_jackson
Why Did I Get Married? | starred_actors | malik_yoba
Why Did I Get Married? | starred_actors | sharon_leal
Why Did I Get Married? | starred_actors | tyler_perry
Why Did I Get Married? | written_by | tyler_perry
Why Did I Get Married? | label | Why Did I Get Married?
