Entity label: The Secret in Their Eyes
Entity IRI: http://metaqa.org/entity/the_secret_in_their_eyes
Appears as anchor in 1 MetaQA question(s)
Local graph context:
The Secret in Their Eyes | directed_by | juan_jos_campanella
The Secret in Their Eyes | has_genre | thriller
The Secret in Their Eyes | has_tags | argentina
The Secret in Their Eyes | has_tags | crime
The Secret in Their Eyes | has_tags | foreign_language
The Secret in Their Eyes | has_tags | juan_jos_campanella
The Secret in Their Eyes | has_tags | latin_america
The Secret in Their Eyes | has_tags | murder
The Secret in Their Eyes | has_tags | r
The Secret in Their Eyes | has_tags | rape
The Secret in Their Eyes | has_tags | romance
The Secret in Their Eyes | has_tags | spanish
The Secret in Their Eyes | in_language | spanish
The Secret in Their Eyes | release_year | 2009
The Secret in Their Eyes | starred_actors | ricardo_darn
The Secret in Their Eyes | starred_actors | soledad_villamil
The Secret in Their Eyes | written_by | eduardo_sacheri
The Secret in Their Eyes | written_by | juan_jos_campanella
The Secret in Their Eyes | label | The Secret in Their Eyes
