Entity label: The Karate Kid, Part III
Entity IRI: http://metaqa.org/entity/the_karate_kid_part_iii
Appears as anchor in 1 MetaQA question(s)
Local graph context:
The Karate Kid, Part III | directed_by | john_g_avildsen
The Karate Kid, Part III | has_tags | john_g_avildsen
The Karate Kid, Part III | has_tags | karate
The Karate Kid, Part III | has_tags | martial_arts
The Karate Kid, Part III | has_tags | ralph_macchio
The Karate Kid, Part III | has_tags | sequel
The Karate Kid, Part III | release_year | 1989
The Karate Kid, Part III | starred_actors | ralph_macchio
The Karate Kid, Part III | starred_actors | robyn_lively
The Karate Kid, Part III | written_by | robert_mark_kamen
The Karate Kid, Part III | label | The Karate Kid, Part III
